<ab n="Agastya" slp1="agastya">A°</ab>
<ab n="Vopadeva" slp1="vopadeva">Vop°</ab>
<ab n="Vopadeva" slp1="vopadeva">Vop°</ab>
<ab n="Vopadeva" slp1="vopadeva">Vop°</ab>
<ab n="Vraja" slp1="vraja">Vr°</ab>
<ab n="Vraja" slp1="vraja">Vr°</ab>
<ab n="Vrātya" slp1="vrAtya">Vr°</ab>
<ab n="Vrātya" slp1="vrAtya">Vr°</ab>
<ab n="Vrātya" slp1="vrAtya">Vr°</ab>
<ab n="Vyāsa" slp1="vyAsa">V°</ab>
<ab n="Vyāḍi" slp1="vyAqi">V°</ab>
<ab n="Vācas-pati" slp1="vAcas-pati">V°</ab>
<ab n="Vācas-pati" slp1="vAcas-pati">V°</ab>
<ab n="Vājapeya" slp1="vAjapeya">V°</ab>
<ab n="Vājapeya" slp1="vAjapeya">V°</ab>
<ab n="Vājasaneyin" slp1="vAjasaneyin">V°</ab>
<ab n="Vājasaneyá" slp1="vAjasaneya">V°</ab>
<ab n="Vājasaneyá" slp1="vAjasaneya">V°</ab>
<ab n="Vājasaneyá" slp1="vAjasaneya">V°</ab>
<ab n="Vālakhilya" slp1="vAlaKilya">V°</ab>
<ab n="Vāma-deva" slp1="vAma-deva">V°</ab>
<ab n="Vānaprastha" slp1="vAnaprasTa">V°</ab>
<ab n="Vānaprastha" slp1="vAnaprasTa">V°</ab>
<ab n="Vānāyu" slp1="vAnAyu">V°</ab>
<ab n="Vārṣṇeya" slp1="vArzReya">V°</ab>
<ab n="Vārṣṇeya" slp1="vArzReya">V°</ab>
<ab n="Vāsava-dattā" slp1="vAsava-dattA">V°</ab>
<ab n="Vāsava-dattā" slp1="vAsava-dattA">V°</ab>
<ab n="Vāsudeva" slp1="vAsudeva">V°</ab>
<ab n="Vāsudeva" slp1="vAsudeva">V°</ab>
<ab n="Vāsudeva" slp1="vAsudeva">V°</ab>
<ab n="Vāsudeva" slp1="vAsudeva">V°</ab>
<ab n="Vāsudeva" slp1="vAsudeva">V°</ab>
<ab n="Vāsudeva" slp1="vAsudeva">V°</ab>
<ab n="Vāsudeva" slp1="vAsudeva">V°</ab>
<ab n="Vāsudeva" slp1="vAsudeva">V°</ab>
<ab n="Vātsyāyana" slp1="vAtsyAyana">V°</ab>
<ab n="Vāyu" slp1="vAyu">V°</ab>
<ab n="Vāṭadhāna" slp1="vAwaDAna">V°</ab>
<ab n="Vāṭadhāna" slp1="vAwaDAna">V°</ab>
<ab n="Vīra" slp1="vIra">V°</ab>
<ab n="Vīriṇa" slp1="vIriRa">V°</ab>
<ab n="Vīriṇa" slp1="vIriRa">V°</ab>
<ab n="Vṛddha" slp1="vfdDa">V°</ab>
<ab n="Vṛddha" slp1="vfdDa">V°</ab>
<ab n="Vṛddha" slp1="vfdDa">V°</ab>
<ab n="Vṛddha" slp1="vfdDa">V°</ab>
<ab n="Vṛndā" slp1="vfndA">V°</ab>
<ab n="Vṛtra" slp1="vftra">V°</ab>
<ab n="Vṛtra" slp1="vftra">V°</ab>
<ab n="Vṛtra" slp1="vftra">V°</ab>
<ab n="Vṛtra" slp1="vftra">V°</ab>
<ab n="Vṛtra" slp1="vftra">V°</ab>
<ab n="Vṛtra" slp1="vftra">V°</ab>
<ab n="Vṛtra" slp1="vftra">V°</ab>
<ab n="Vṛtra" slp1="vftra">V°</ab>
<ab n="Vṛtra" slp1="vftra">V°</ab>
<ab n="Vṛtra" slp1="vftra">V°</ab>
<ab n="Vṛtra" slp1="vftra">V°</ab>
<ab n="Vṛtra" slp1="vftra">V°</ab>
<ab n="Vṛtra" slp1="vftra">V°</ab>
<ab n="Vṛtra" slp1="vftra">V°</ab>
<ab n="Vṛtra" slp1="vftra">V°</ab>
<ab n="Vṛṣṇi" slp1="vfzRi">V°</ab>
<ab n="Yadu" slp1="yadu">Y°</ab>
<ab n="Yadu" slp1="yadu">Y°</ab>
<ab n="Yadu" slp1="yadu">Y°</ab>
<ab n="Yadu" slp1="yadu">Y°</ab>
<ab n="Yadu" slp1="yadu">Y°</ab>
<ab n="Yadu" slp1="yadu">Y°</ab>
<ab n="Yadu" slp1="yadu">Y°</ab>
<ab n="Yajamāna" slp1="yajamAna">Y°</ab>
<ab n="Yajamāna" slp1="yajamAna">Y°</ab>
<ab n="Yajamāna" slp1="yajamAna">Y°</ab>
<ab n="Yajamāna" slp1="yajamAna">Y°</ab>
<ab n="Yajamāna" slp1="yajamAna">Y°</ab>
<ab n="Yajamāna" slp1="yajamAna">Y°</ab>
<ab n="Yajamāna" slp1="yajamAna">Y°</ab>
<ab n="Yajamāna" slp1="yajamAna">Y°</ab>
<ab n="Yajamāna" slp1="yajamAna">Y°</ab>
<ab n="Yajur" slp1="yajur">Y°</ab>
<ab n="Yajur-veda" slp1="yajur-veda">Y°</ab>
<ab n="Yajur-veda" slp1="yajur-veda">Y°</ab>
<ab n="Yajuṣ" slp1="yajuz">Y°</ab>
<ab n="Yajuṣ" slp1="yajuz">Y°</ab>
<ab n="Yajuṣ" slp1="yajuz">Y°</ab>
<ab n="Yajuṣ" slp1="yajuz">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yakṣa" slp1="yakza">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama" slp1="yama">Y°</ab>
<ab n="Yama-paṭa" slp1="yama-pawa">Y°</ab>
<ab n="Yamunā" slp1="yamunA">Y°</ab>
<ab n="Yamunā" slp1="yamunA">Y°</ab>
<ab n="Yamunā" slp1="yamunA">Y°</ab>
<ab n="Yamunā" slp1="yamunA">Y°</ab>
<ab n="Yati" slp1="yati">Y°</ab>
<ab n="Yayāti" slp1="yayAti">Y°</ab>
<ab n="Yayāti" slp1="yayAti">Y°</ab>
<ab n="Yayāti" slp1="yayAti">Y°</ab>
<ab n="Yojana" slp1="yojana">Y°</ab>
<ab n="Yojana" slp1="yojana">Y°</ab>
<ab n="Yojana" slp1="yojana">Y°</ab>
<ab n="Yojana" slp1="yojana">Y°</ab>
<ab n="Yudhiṣṭhira" slp1="yuDizWira">Y°</ab>
<ab n="Yudhiṣṭhira" slp1="yuDizWira">Y°</ab>
<ab n="Yuga" slp1="yuga">Y°</ab>
<ab n="Yuga" slp1="yuga">Y°</ab>
<ab n="Yuga" slp1="yuga">Y°</ab>
<ab n="Yuvanāśva" slp1="yuvanASva">Y°</ab>
<ab n="Yājñavalkya" slp1="yAjYavalkya">Y°</ab>
<ab n="Yājñavalkya" slp1="yAjYavalkya">Y°</ab>
<ab n="Yātu" slp1="yAtu">Y°</ab>
<ab n="Yātu" slp1="yAtu">Y°</ab>
<ab n="Yātu" slp1="yAtu">Y°</ab>
<ab n="Yātu" slp1="yAtu">Y°</ab>
<ab n="Yātu" slp1="yAtu">Y°</ab>
<ab n="bhadrapadā" slp1="BadrapadA">bh°</ab>
<ab n="bhaṭṭa" slp1="Bawwa">bh°</ab>
<ab n="chaṉsin" slp1="CaMsin">ch°</ab>
<ab n="chaṉsin" slp1="CaMsin">ch°</ab>
<ab n="cārin" slp1="cArin">c°</ab>
<ab n="devī" slp1="devI">d°</ab>
<ab n="dhātu" slp1="DAtu">dh°</ab>
<ab n="ghaṭikā" slp1="GawikA">gh°</ab>
<ab n="harṣa" slp1="harza">h°</ab>
<ab n="kāṇḍa" slp1="kARqa">k°</ab>
<ab n="kāṇḍa" slp1="kARqa">k°</ab>
<ab n="kāṇḍa" slp1="kARqa">k°</ab>
<ab n="kāṇḍa" slp1="kARqa">k°</ab>
<ab n="kāṇḍa" slp1="kARqa">k°</ab>
<ab n="kāṇḍa" slp1="kARqa">k°</ab>
<ab n="kāṇḍa" slp1="kARqa">k°</ab>
<ab n="kāṇḍa" slp1="kARqa">k°</ab>
<ab n="loka" slp1="loka">l°</ab>
<ab n="loka" slp1="loka">l°</ab>
<ab n="loka" slp1="loka">l°</ab>
<ab n="miśra" slp1="miSra">m°</ab>
<ab n="mātā's" slp1="mAtA">m°</ab>
<ab n="palvalâvāsa" slp1="palvalAvAsa">p°</ab>
<ab n="phalgunī" slp1="PalgunI">ph°</ab>
<ab n="pāṇi" slp1="pARi">p°</ab>
<ab n="ratha" slp1="raTa">r°</ab>
<ab n="sāvarṇi" slp1="sAvarRi">s°</ab>
<ab n="sāvarṇi" slp1="sAvarRi">s°</ab>
<ab n="sūtra" slp1="sUtra">s°</ab>
<ab n="veda" slp1="veda">v°</ab>
<ab n="veda" slp1="veda">v°</ab>
<ab n="veda" slp1="veda">v°</ab>
<ab n="veda" slp1="veda">v°</ab>
<ab n="veda" slp1="veda">v°</ab>
<ab n="veda" slp1="veda">v°</ab>
<ab n="veda" slp1="veda">v°</ab>
<ab n="veda" slp1="veda">v°</ab>
<ab n="veda" slp1="veda">v°</ab>
<ab n="veda" slp1="veda">v°</ab>
<ab n="veda" slp1="veda">v°</ab>
<ab n="yajña" slp1="yajYa">y°</ab>
<ab n="ātreya" slp1="Atreya">ātr°</ab>
<ab n="Śaka" slp1="Saka">Ś°</ab>
<ab n="Śaka" slp1="Saka">Ś°</ab>
<ab n="Śaka" slp1="Saka">Ś°</ab>
<ab n="Śaka" slp1="Saka">Ś°</ab>
<ab n="Śakaṭa" slp1="Sakawa">Ś°</ab>
<ab n="Śakaṭa" slp1="Sakawa">Ś°</ab>
<ab n="Śakaṭa" slp1="Sakawa">Ś°</ab>
<ab n="Śakti" slp1="Sakti">Ś°</ab>
<ab n="Śakti" slp1="Sakti">Ś°</ab>
<ab n="Śakuntalā" slp1="SakuntalA">Ś°</ab>
<ab n="Śakuntalā" slp1="SakuntalA">Ś°</ab>
<ab n="Śambara" slp1="Sambara">Ś°</ab>
<ab n="Śambara" slp1="Sambara">Ś°</ab>
<ab n="Śambara" slp1="Sambara">Ś°</ab>
<ab n="Śambara" slp1="Sambara">Ś°</ab>
<ab n="Śambara" slp1="Sambara">Ś°</ab>
<ab n="Śambara" slp1="Sambara">Ś°</ab>
<ab n="Śambara" slp1="Sambara">Ś°</ab>
<ab n="Śambara" slp1="Sambara">Ś°</ab>
<ab n="Śambhu" slp1="SamBu">Ś°</ab>
<ab n="Śamyā" slp1="SamyA">Ś°</ab>
<ab n="Śamī" slp1="SamI">Ś°</ab>
<ab n="Śamī" slp1="SamI">Ś°</ab>
<ab n="Śamī" slp1="SamI">Ś°</ab>
<ab n="Śamī" slp1="SamI">Ś°</ab>
<ab n="Śamī" slp1="SamI">Ś°</ab>
<ab n="Śamī" slp1="SamI">Ś°</ab>
<ab n="Śamī" slp1="SamI">Ś°</ab>
<ab n="Śamī" slp1="SamI">Ś°</ab>
<ab n="Śamī" slp1="SamI">Ś°</ab>
<ab n="Śamī" slp1="SamI">Ś°</ab>
<ab n="Śamī" slp1="SamI">Ś°</ab>
<ab n="Śarabhāna" slp1="SaraBAna">Ś°</ab>
<ab n="Śarṅga" slp1="SarNga">Ś°</ab>
<ab n="Śarṅga" slp1="SarNga">Ś°</ab>
<ab n="Śarṅga" slp1="SarNga">Ś°</ab>
<ab n="Śastra" slp1="Sastra">Ś°</ab>
<ab n="Śaunaka" slp1="SOnaka">Ś°</ab>
<ab n="Śaunaka" slp1="SOnaka">Ś°</ab>
<ab n="Śaunaka" slp1="SOnaka">Ś°</ab>
<ab n="Śaunaka" slp1="SOnaka">Ś°</ab>
<ab n="Śaṃkara" slp1="SaMkara">Ś°</ab>
<ab n="Śaṃkara" slp1="SaMkara">Ś°</ab>
<ab n="Śaṃkara" slp1="SaMkara">Ś°</ab>
<ab n="Śaṃkara" slp1="SaMkara">Ś°</ab>
<ab n="Śaṃkara" slp1="SaMkara">Ś°</ab>
<ab n="Śaṃkara" slp1="SaMkara">Ś°</ab>
<ab n="Śaṃkara" slp1="SaMkara">Ś°</ab>
<ab n="Śaṅkha" slp1="SaNKa">Ś°</ab>
<ab n="Śaṅkha" slp1="SaNKa">Ś°</ab>
<ab n="Śaṅkha" slp1="SaNKa">Ś°</ab>
<ab n="Śaṅkha" slp1="SaNKa">Ś°</ab>
<ab n="Śikṣā" slp1="SikzA">Ś°</ab>
<ab n="Śini" slp1="Sini">Ś°</ab>
<ab n="Śini" slp1="Sini">Ś°</ab>
<ab n="Śirīṣa" slp1="SirIza">Ś°</ab>
<ab n="Śirīṣa" slp1="SirIza">Ś°</ab>
<ab n="Śirīṣa" slp1="SirIza">Ś°</ab>
<ab n="Śirīṣa" slp1="SirIza">Ś°</ab>
<ab n="Śirīṣa" slp1="SirIza">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva" slp1="Siva">Ś°</ab>
<ab n="Śiva-pravacana" slp1="Siva-pravacana">Ś°</ab>
<ab n="Śiśu" slp1="SiSu">Ś°</ab>
<ab n="Śloka" slp1="Sloka">Śl°</ab>
<ab n="Śloka" slp1="Sloka">Śl°</ab>
<ab n="Śloka" slp1="Sloka">Śl°</ab>
<ab n="Śramaṇa" slp1="SramaRa">Śr°</ab>
<ab n="Śruti" slp1="Sruti">Ś°</ab>
<ab n="Śrāddha" slp1="SrAdDa">Śr°</ab>
<ab n="Śrāddha" slp1="SrAdDa">Śr°</ab>
<ab n="Śrāddha" slp1="SrAdDa">Śr°</ab>
<ab n="Śrāddha" slp1="SrAdDa">Śr°</ab>
<ab n="Śrāddha" slp1="SrAdDa">Śr°</ab>
<ab n="Śrāddha" slp1="SrAdDa">Śr°</ab>
<ab n="Śrāddha" slp1="SrAdDa">Śr°</ab>
<ab n="Śrāddha" slp1="SrAdDa">Śr°</ab>
<ab n="Śrāddha" slp1="SrAdDa">Śr°</ab>
<ab n="Śrāddha" slp1="SrAdDa">Śr°</ab>
<ab n="Śrāddha" slp1="SrAdDa">Śr°</ab>
<ab n="Śrāddha" slp1="SrAdDa">Śr°</ab>
<ab n="Śrāddha" slp1="SrAdDa">Śr°</ab>
<ab n="Śrāddha" slp1="SrAdDa">Śr°</ab>
<ab n="Śrāddha" slp1="SrAdDa">Śr°</ab>
<ab n="Śrāddha" slp1="SrAdDa">Ś°</ab>
<ab n="Śrāddha" slp1="SrAdDa">Ś°</ab>
<ab n="Śrāddha" slp1="SrAdDa">Ś°</ab>
<ab n="Śrāvaka" slp1="SrAvaka">Śr°</ab>
<ab n="Śrāvaṇa" slp1="SrAvaRa">Śr°</ab>
<ab n="Śrāvaṇa" slp1="SrAvaRa">Śr°</ab>
<ab n="Śrāvaṇa" slp1="SrAvaRa">Śr°</ab>
<ab n="Śrī-raṅga" slp1="SrI-raNga">Śr°</ab>
<ab n="Śrī-raṅga" slp1="SrI-raNga">Śr°</ab>
<ab n="Śuddh'odana" slp1="SudDodana">Ś°</ab>
<ab n="Śukrâcārya" slp1="SukrAcArya">Ś°</ab>
<ab n="Śumbha" slp1="SumBa">Ś°</ab>
<ab n="Śumbha" slp1="SumBa">Ś°</ab>
<ab n="Śumbha" slp1="SumBa">Ś°</ab>
<ab n="Śumbha" slp1="SumBa">Ś°</ab>
<ab n="Śuṅga" slp1="SuNga">Ś°</ab>
<ab n="Śyāma" slp1="SyAma">Ś°</ab>
<ab n="Śākaṭāyana" slp1="SAkawAyana">Ś°</ab>
<ab n="Śākhā" slp1="SAKA">Ś°</ab>
<ab n="Śākvara" slp1="SAkvara">Ś°</ab>
<ab n="Śākya" slp1="SAkya">Ś°</ab>
<ab n="Śākya" slp1="SAkya">Ś°</ab>
<ab n="Śākya" slp1="SAkya">Ś°</ab>
<ab n="Śākya" slp1="SAkya">Ś°</ab>
<ab n="Śālaṅkāyana" slp1="SAlaNkAyana">Ś°</ab>
<ab n="Śālaṅkāyana" slp1="SAlaNkAyana">Ś°</ab>
<ab n="Śālaṅkāyana" slp1="SAlaNkAyana">Ś°</ab>
<ab n="Śālaṅkāyana" slp1="SAlaNkAyana">Ś°</ab>
<ab n="Śālmali" slp1="SAlmali">Ś°</ab>
<ab n="Śāmbhara" slp1="SAmBara">Ś°</ab>
<ab n="Śāradā" slp1="SAradA">Ś°</ab>
<ab n="Śārṅga" slp1="SArNga">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śāstra" slp1="SAstra">Ś°</ab>
<ab n="Śātâtapa" slp1="SAtAtapa">Ś°</ab>
<ab n="Śātâtapa" slp1="SAtAtapa">Ś°</ab>
<ab n="Śātâtapa" slp1="SAtAtapa">Ś°</ab>
<ab n="Śātâtapa" slp1="SAtAtapa">Ś°</ab>
<ab n="Śā́kalya" slp1="SAkalya">Ś°</ab>
<ab n="Śāṃtanu" slp1="SAMtanu">Ś°</ab>
<ab n="Śāṅkhāyana" slp1="SANKAyana">Ś°</ab>
<ab n="Śāṅkhāyana" slp1="SANKAyana">Ś°</ab>
<ab n="Śāṅkhāyana" slp1="SANKAyana">Ś°</ab>
<ab n="Śāṅkhāyana" slp1="SANKAyana">Ś°</ab>
<ab n="Śāṇḍilya" slp1="SARqilya">Ś°</ab>
<ab n="Śāṇḍilya" slp1="SARqilya">Ś°</ab>
<ab n="Śāṇḍilya" slp1="SARqilya">Ś°</ab>
<ab n="Śāṇḍilya" slp1="SARqilya">Ś°</ab>
<ab n="Śāṇḍilya" slp1="SARqilya">Ś°</ab>
<ab n="Śāṭyāyana" slp1="SAwyAyana">Ś°</ab>
<ab n="Śāṭyāyana" slp1="SAwyAyana">Ś°</ab>
<ab n="Śāṭyāyana" slp1="SAwyAyana">Ś°</ab>
<ab n="Śāṭyāyana" slp1="SAwyAyana">Ś°</ab>
<ab n="Śāṭyāyana-brāhmaṇa" slp1="SAwyAyana-brAhmaRa">Ś°</ab>
<ab n="Śūdra" slp1="SUdra">Ś°</ab>
<ab n="Śūdra" slp1="SUdra">Ś°</ab>
<ab n="Śūdra" slp1="SUdra">Ś°</ab>
<ab n="Śūdra" slp1="SUdra">Ś°</ab>
<ab n="Śūdra" slp1="SUdra">Ś°</ab>
<ab n="Śūdra" slp1="SUdra">Ś°</ab>
<ab n="Śūdra" slp1="SUdra">Ś°</ab>
<ab n="Śūdra" slp1="SUdra">Ś°</ab>
<ab n="Śūdra" slp1="SUdra">Ś°</ab>
